Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
7.82230709e-03,1.35537622e-02]
[,1.02313291e-02,-2.46453104e-02,-6.93265579e-03,-6.86236452e-03
1.06974456e-02,3.19201908e-03,9.65974638e-03,-3.57339508e-03
-7.71879130e-03,5.26970233e-03]
[-1.02897739e-02,8.42629906e-03,1.80519081e-02,-2.54139617e-02
-1.91749705e-02,-1.89724563e-02,3.28659599e-03,-1.95583368e-04
-1.39532673e-02,3.11175557e-03]
[,6.59174232e-03,-7.44602071e-03,8.52212930e-04,5.70656410e-03
1.33525818e-02,-1.12317558e-02,9.00798195e-03,4.55669149e-03
1.37988034e-03,9.15679373e-03]
[-2.23871328e-02,6.33862282e-03,-2.48323109e-02,1.91420955e-02
1.40335211e-03,1.74762929e-02,-1.09306451e-02,-9.19199822e-03
-9.00195554e-03,3.93393058e-03]
[-1.01267986e-01,1.00214559e-02,2.24943336e-02,8.88158082e-02
-3.72778715e-02,3.16947358e-02,3.95535219e-03,2.43061525e-02
-6.71549345e-03,6.55153387e-04]
[-1.46549298e-01,2.96088294e-02,6.84015569e-02,1.30617271e-01
-1.31073530e-01,5.22689460e-02,9.38828843e-03,-1.26624217e-02
-2.03792088e-02,-6.53037054e-03]
[-1.75157145e-01,5.29973047e-02,1.24735510e-01,1.55455310e-01
-1.90185453e-01,5.45164934e-02,8.02962638e-03,1.54825451e-02
-1.51564916e-03,8.60309795e-03]
[-2.35719147e-01,2.69970501e-02,1.66124954e-01,1.50449899e-01
-3.04361626e-01,2.97961425e-02,2.10905137e-02,1.14416363e-01
8.93639755e-02,-9.37997652e-04]
[-3.37686890e-01,3.05599877e-02,1.42071564e-01,1.89093183e-01
-4.47996179e-01,-1.48131971e-02,3.32701127e-02,1.71142902e-01
1.36162411e-01,9.70900641e-02]
[-3.71259061e-01,5.53411431e-02,3.62410797e-02,2.51803740e-01
-4.76605773e-01,-1.45019376e-02,5.51901134e-02,1.38800034e-01
1.66402097e-01,9.73895561e-02]
[-2.88864348e-01,4.61841094e-03,5.72723627e-02,1.68805748e-01
-2.10552235e-01,3.82144329e-02,5.95158544e-02,2.16405894e-02
1.12325649e-01,5.90237377e-02]
[-2.76156678e-01,-4.33205278e-02,1.25716192e-01,1.30779245e-01
7.46708252e-03,-8.71996100e-03,1.33995671e-02,-1.87433699e-03
-3.08978449e-02,7.19436691e-02]
[-2.20885303e-01,-5.83442872e-02,1.49318261e-01,8.08222715e-02
1.33372704e-02,-6.79317801e-03,-6.63410866e-04,-7.99674599e-03
-1.19586756e-02,5.95698713e-02]
[-6.33679703e-02,-6.61889830e-02,8.54068239e-02,6.77619972e-03
3.04655158e-02,-3.34528278e-02,1.31196454e-02,2.90643241e-03
-1.90725602e-02,1.33916071e-02]
[-1.15473411e-02,-1.72219629e-02,1.51912182e-02,-9.41249449e-03
8.96306901e-03,-1.53351055e-02,-1.01213596e-02,-1.48991116e-04
1.27030717e-03,-5.03863943e-03]
[,1.00464228e-02,-6.01107157e-03,8.63023282e-03,1.08374280e-02
1.08355931e-02,1.60092400e-02,-4.70579024e-03,4.40537392e-03
-9.39400930e-03,5.72393200e-04]
[-4.90257974e-03,5.25960058e-03,5.51064316e-03,1.83163596e-02
-6.30571897e-03,-3.52890365e-03,-1.07129721e-02,1.01484934e-02
-7.07013624e-03,-2.28536678e-03]
[-1.49036566e-02,-4.27635691e-03,8.69303930e-04,1.66251402e-02
3.66533876e-03,5.01388566e-03,-4.40984002e-04,2.40588002e-03
1.42757121e-03,-4.21569903e-04]
[,1.36190125e-03,1.64828044e-02,3.89582615e-04,1.23434884e-03
-6.87689382e-03,1.37536359e-02,1.86774204e-02,-2.08443558e-03
-2.05241718e-04,-1.92595964e-02]
[-1.30328320e-02,2.32999207e-03,9.87311090e-03,1.77916852e-03
1.07783567e-04,2.41658094e-02,1.06933756e-02,-3.00958705e-03
2.53311784e-02,-4.32672646e-03]
[-4.27834021e-02,-1.00027214e-02,-1.02471280e-02,1.70554494e-02
-3.49914950e-03,5.74437191e-02,-3.98528479e-03,-6.05596525e-03
-6.76990600e-03,9.93034939e-03]
[-8.96073555e-02,1.34627375e-02,9.84883335e-03,-7.57043184e-03
-2.89520195e-02,8.00909733e-02,-6.12415774e-03,1.91805944e-02
1.11635044e-02,1.09830217e-03]
[-1.08790860e-01,-6.78207137e-03,6.00892369e-03,-5.60517472e-03
-1.26677892e-01,4.44947650e-02,-1.15787248e-02,9.78362562e-02
6.67748328e-02,2.34909772e-02]
[-1.47585081e-01,-9.69974007e-04,-2.31551436e-03,1.61156564e-02
-2.11097431e-01,4.80479273e-02,-9.83992405e-03,1.22758285e-01
6.96031242e-02,8.54391677e-02]
[-1.09147200e-01,1.97071363e-02,3.05494297e-04,7.88619056e-03
-1.19096128e-01,3.00669255e-02,-1.44890097e-02,8.01219502e-02
5.30118229e-02,8.08267981e-02]
[-1.14632078e-01,1.21849321e-03,3.41254996e-02,-3.48431739e-03
-1.00283739e-02,-6.23760920e-03,-1.12981447e-03,3.04753553e-02
3.91180242e-02,5.01305881e-02]
[-1.09266459e-01,-1.77551394e-02,3.23511787e-02,4.24116907e-04
2.43923377e-02,1.39429348e-02,-6.97311977e-03,-2.28599971e-03
1.76290372e-02,6.77996400e-02]
[-6.09645565e-02,7.44264056e-03,6.44605359e-03,7.48244141e-03
1.67182051e-02,-1.21837382e-03,-2.58560366e-02,1.70366664e-03
-3.16764555e-02,5.63855986e-02]
[-8.52825895e-03,1.16849975e-02,7.85477592e-03,1.80566938e-02
-6.68722831e-03,-1.69915325e-02,3.45871902e-03,1.15268358e-02
-2.62400568e-02,3.02885956e-02]
[-1.03226007e-02,6.67235867e-03,1.80978131e-03,-9.04663249e-03
-8.69135068e-03,-1.17858382e-02,-8.71359258e-03,2.55710543e-02
1.19157109e-02,-3.73944989e-03]
[,8.60785989e-03,3.16061792e-05,-1.97550993e-03,-3.69381879e-03
1.06128814e-02,-8.44928370e-03,-5.53763861e-03,-6.69348862e-03
-1.59960416e-02,-4.18399495e-03]
[-2.98340974e-03,-1.13375629e-02,-1.09943711e-02,1.36215893e-02
-8.16417645e-03,-1.94247955e-04,9.02041294e-03,3.25144357e-03
-5.13623136e-04,-1.48215353e-02]
[,2.08836265e-03,9.06888138e-03,2.77827283e-02,-9.49151071e-03
-1.19366365e-02,-4.60161981e-04,-4.54940271e-04,-1.14374345e-02
-3.71594463e-03,2.87453020e-03]
[-4.67574802e-03,7.04271812e-03,-1.02859099e-02,1.81115020e-02
-6.11907549e-03,-6.67542266e-04,-2.54621886e-03,-1.25178725e-02
5.80896909e-03,1.31436407e-02]
[,6.23799098e-03,9.85735905e-03,-3.58453310e-03,3.12719592e-03
1.25633041e-02,1.11209664e-02,-1.25572186e-03,1.24944288e-02
8.32799207e-04,-1.45663506e-03]
[-1.14942620e-02,-3.90721025e-03,1.29605039e-03,4.27277791e-04
1.25703470e-02,-7.61550298e-03,1.44823558e-02,-7.80268700e-03
-1.49558852e-03,-1.44880084e-03]
[,1.04658264e-02,1.10582227e-02,-1.15556917e-02,1.94339156e-02
-9.81602444e-03,1.70956679e-03,1.20418072e-02,5.96784323e-04
-4.46884812e-03,-4.72424921e-03]
[,8.02520347e-03,-1.39045934e-02,-1.35085539e-02,-2.65798072e-03
-2.13759049e-02,8.23639504e-04,-1.25553364e-02,8.22900836e-03
-2.48767232e-03,3.73094104e-03]
[-8.36828407e-03,1.36929317e-02,-2.62031860e-03,-8.90553098e-03
-4.71259609e-03,4.54417404e-03,-3.90588404e-03,-7.26726644e-03
1.99978832e-02,1.42832257e-02]
[,3.32310382e-03,-8.63676648e-03,5.24085549e-03,-1.19322159e-02
-1.05166933e-02,3.16264514e-03,-7.97952181e-03,1.09177748e-02
-8.22179550e-03,-7.50081897e-03]
[-2.82579935e-03,5.39403278e-03,-1.69182537e-02,-5.95341983e-03
-1.11846181e-02,-2.48868033e-03,9.33387738e-03,1.31656240e-02
-1.47156803e-02,-8.97211158e-03]
[-4.07703961e-03,3.39510615e-03,-4.44378495e-03,1.10633109e-02
7.71205991e-03,-3.30741728e-03,-7.02397098e-03,-2.27802026e-03
-9.81341362e-03,2.03049028e-02]
[,3.06315250e-02,-1.12597318e-02,-6.39743897e-03,-7.07344930e-03
9.90142866e-03,-4.74526028e-04,6.64528518e-03,1.59080819e-02
-1.66377593e-02,1.21754390e-02]
[,2.27853884e-03,-1.09341570e-02,2.28818097e-03,7.22496424e-03
-1.36402011e-02,-2.51275951e-03,4.53295713e-03,-8.18682869e-03
-1.67288314e-02,-1.45562516e-02]
[,9.56621185e-03,-9.44474898e-03,1.88192382e-02,-1.11356769e-03
-2.44121666e-02,-9.70716330e-05,-2.20359565e-03,-7.26324800e-03
-2.10920548e-03,4.40047077e-03]
[-7.29581009e-03,-5.97381792e-03,-4.59873306e-03,-5.61098305e-03
2.03223140e-02,-2.08318627e-02,-1.70928959e-02,1.30918319e-02
-3.31951748e-03,-1.36279993e-02]
[,2.09693959e-05,1.27040545e-02,8.77003867e-04,-2.12083525e-02
-1.87395912e-02,3.02348077e-03,-3.90641425e-03,4.84925953e-03
5.64956795e-03,-1.74274451e-02]
[-5.07817527e-03,-1.72932336e-02,1.15923569e-02,-6.60366004e-03
-1.37821401e-02,6.02439555e-03,6.22417852e-03,-4.60461538e-03
-5.87149554e-03,-9.28151042e-03]
[,2.20952283e-03,-1.62366367e-02,8.30522573e-03,-1.19857481e-02
1.92774048e-02,-1.98822627e-02,-1.26311935e-02,6.30869829e-03
4.48699945e-03,2.63053530e-03]
[,3.98256259e-04,1.64358481e-02,7.10082466e-03,-2.13064952e-02
-1.05348290e-02,-1.11251861e-02,1.25372208e-02,2.59460604e-03
2.37300717e-03,2.07314481e-02]
[-1.98555351e-02,5.86987072e-04,-1.57829345e-02,-1.80351214e-02
-9.36603986e-03,6.25676477e-03,-2.37076081e-03,-1.05320670e-02
3.55688358e-03,-1.95590160e-03]
[-1.22152176e-02,-7.75228105e-03,-1.83901651e-04,2.23263228e-03
-3.60275868e-03,1.17220402e-02,4.70373798e-03,6.14823083e-03
-2.23828513e-02,2.56817695e-03]
[,1.26384166e-02,1.80275836e-02,1.87331948e-02,2.01169699e-02
2.97481573e-02,1.44979655e-02,6.48997576e-04,-7.90436380e-03
-2.08354837e-03,-3.85213937e-03]
[,1.09042528e-02,1.52065343e-03,-1.97872972e-03,-7.69117555e-03
1.29952441e-02,7.77924301e-03,-1.39601283e-02,1.43529800e-02
1.45476419e-02,1.04275178e-03]
[-1.95568235e-02,-3.31206524e-03,-1.20621209e-04,-5.15208863e-03
1.95858031e-02,-7.57142038e-03,-2.02687546e-02,1.58083845e-02
3.32056796e-04,2.22349465e-03]
[-1.38626239e-02,-1.02251363e-03,-1.56385148e-02,6.82922914e-04
1.69709875e-02,-2.24678361e-02,3.19102666e-03,-3.10376352e-03
-8.34454794e-03,1.07514783e-02]
[,4.59173624e-03,-8.58413653e-03,1.21893001e-02,-5.65122390e-03
4.24217220e-03,-1.04310546e-02,-1.22483815e-02,-1.49069130e-03
1.68356582e-02,1.80396189e-02]
[-2.33050452e-03,3.04440863e-03,9.74594269e-04,-1.52220089e-02
-3.51426671e-03,-1.81905491e-03,-3.82487307e-03,1.60004035e-03
3.71254530e-03,-2.45909400e-03]
[,5.25182518e-03,1.28092576e-03,1.21484437e-02,-1.05729420e-02
-4.04144180e-03,-1.34096338e-02,2.11340534e-02,-8.27387180e-03
1.16024987e-02,2.14074138e-03]
[,1.36489451e-02,9.80189756e-03,-2.67656087e-03,9.29748766e-04
7.09504947e-03,2.71193805e-04,-1.40750776e-02,-1.66771441e-02
1.18445939e-02,2.99146919e-02]
[,1.49830804e-02,5.63266969e-03,-1.25624751e-02,6.16885965e-03
7.49256549e-03,1.11702169e-02,1.37129487e-02,2.18717545e-02
1.31570542e-02,-1.46155347e-02]
[-1.06063938e-03,8.11393049e-03,-1.89022637e-02,2.78213688e-03
7.66916074e-03,-1.61159841e-02,-9.06148702e-03,9.66263103e-03
1.37474317e-02,4.12890783e-03]
[-1.77480375e-02,-3.37681105e-04,1.47619120e-03,-3.79499869e-03
-2.04565450e-02,-6.16313531e-03,2.88956325e-02,6.64979113e-04
1.42277017e-02,-1.55641637e-02]
[-3.50788684e-03,4.06586447e-04,-1.39561474e-02,9.01988365e-04
-5.50511053e-03,-2.11020683e-03,2.85377223e-02,6.36240600e-03
5.55610050e-03,2.15449195e-02]
[-4.90230962e-04,-2.02613122e-02,-1.35095224e-02,-1.40668492e-03
-1.85215542e-02,1.34002989e-02,-8.80903826e-03,-2.07934174e-03
8.24327047e-03,6.75717905e-03]
[-3.65300294e-03,9.21350749e-03,-4.57259635e-03,5.67013927e-03
-6.60343420e-03,-1.22557057e-02,2.50527337e-03,-1.62765461e-02
3.74146058e-03,-1.48142349e-02]
[,9.86667818e-03,-9.71498917e-03,-4.01593739e-03,-2.17328997e-02
-3.24856716e-03,4.83566728e-03,-8.08756310e-03,-1.69375769e-03
-1.59842799e-03,-1.31873941e-02]
[,2.40849538e-03,-1.99756704e-02,-5.24203010e-03,-5.48668461e-04
1.76201880e-02,-2.19462746e-02,1.18948865e-02,-1.37721517e-02
-1.06307611e-03,-5.35913410e-03]
[,1.53194496e-02,1.42916890e-02,7.44301120e-03,8.14590195e-03
1.15131567e-02,-2.88284407e-02,-1.13634209e-02,-7.49964715e-03
4.73939933e-03,-1.15065224e-02]
[,6.85138856e-03,7.66775078e-03,7.90957703e-03,1.01486632e-02
3.31971742e-03,4.32099825e-03,8.22867791e-04,1.16269667e-02
6.33593262e-03,2.12726667e-02]
[-1.19447739e-02,2.33334401e-03,-1.18534497e-02,6.87065332e-03
-2.44251246e-02,1.41486766e-03,8.56073754e-03,1.29069754e-02
8.26983821e-03,1.79767281e-02]
[,1.22520897e-02,-7.06286990e-03,1.65069255e-02,-1.35433251e-04
4.93406194e-03,5.63446364e-03,4.60046059e-03,1.50999656e-02
8.76932591e-04,-2.82646137e-03]
[-5.50565655e-03,2.93857094e-03,-2.13268512e-03,6.75395396e-03
5.38082577e-03,-6.85960698e-04,-7.69694491e-03,7.25139972e-03
1.73843406e-02,-1.61183505e-02]
[-5.50695160e-03,5.54835169e-03,-1.31765349e-02,-4.22663685e-03
-3.20261107e-04,-8.16034104e-03,-3.74815852e-03,2.83681952e-03
-1.34178341e-02,-6.85720764e-04]
[-2.40731854e-02,-7.83934563e-03,3.73719233e-03,-6.26819560e-03
-1.32809753e-02,2.28986045e-03,1.02388876e-02,-7.42043458e-03
5.47035611e-03,-4.90070997e-03]
[,1.27545622e-02,4.40835960e-04,7.24147163e-03,-9.24687842e-04
-9.24843762e-03,-1.33791965e-02,1.01372229e-02,6.03796615e-03
-1.90942612e-02,-8.61236974e-03]
[,5.16654123e-03,-4.77527408e-03,1.04415459e-02,-4.08911931e-03
-1.93918239e-02,-1.75492411e-03,3.12119529e-03,-7.75626347e-03
-4.55983911e-03,2.13817983e-02]
[-3.31587463e-03,-1.20897998e-03,2.87341028e-02,-1.66803868e-03
1.91873063e-02,3.09658055e-03,-1.14175004e-02,-1.24265866e-02
1.97714345e-03,2.07511870e-02]
[-9.23110343e-03,-1.32425800e-02,2.25031236e-03,9.76923263e-03
7.08319065e-03,-2.16337663e-02,-1.13656768e-02,-9.77970978e-03
-5.87101479e-03,-1.48259398e-02]
[,2.33892334e-02,-1.58957849e-02,-1.43639134e-02,5.43784427e-03
6.67244527e-03,3.66450190e-02,1.52313490e-02,-3.88496491e-03
4.57175311e-03,5.27339711e-03]
[,2.27455088e-02,-6.96174409e-03,1.74690552e-02,-3.76390075e-03
-9.71809133e-03,-1.32075407e-02,-2.57315609e-02,-3.30801386e-03
-2.11400207e-02,-6.76040167e-03]
[,3.15865791e-02,-2.35176129e-02,2.74535866e-02,1.80690274e-02
2.57667409e-03,4.08291741e-03,-7.24420685e-03,8.49004324e-03
-1.25985747e-02,-6.49904701e-03]
[-4.83018977e-02,-1.41466134e-03,9.07285142e-03,-3.32015880e-03
-1.59745401e-03,-3.47706577e-04,3.92650659e-02,1.35897867e-02
1.06514266e-02,1.10098970e-02]
[,1.40096163e-02,2.14507060e-02,8.92090814e-05,7.23827098e-03
-1.59450867e-02,-2.66545008e-03,2.07336622e-03,5.71850818e-03
-1.00760430e-02,-1.10545494e-02]
[,3.24344259e-02,1.94320254e-02,3.44333767e-03,-4.22797881e-03
1.24241120e-02,-6.57992511e-03,6.93998098e-03,2.84432417e-03
-2.80372487e-02,8.35114792e-03]
[,2.30706627e-02,9.04935764e-03,6.97243071e-03,-4.22350844e-02
7.99218702e-03,7.12039423e-03,-1.96624632e-02,-8.37904044e-04
-2.47580072e-03,-2.18597615e-02]
[-5.09243047e-03,7.58159372e-03,1.84470189e-03,-2.70308416e-03
2.30430074e-02,-2.65380478e-02,4.34397543e-03,8.92689415e-03
-1.80935080e-03,1.65342763e-03]
[-9.86586295e-03,4.62485154e-03,-1.10124912e-02,-1.26296606e-02
-8.79807944e-03,-6.23997506e-03,-9.81535522e-03,-7.38462782e-03
3.12020639e-03,-1.75964814e-02]
[,1.04768793e-02,4.98718342e-03,-5.25028548e-03,5.15613171e-03
3.79347649e-03,-5.69342052e-03,-3.06316154e-04,-6.58498862e-03
-1.62655423e-02,1.38309115e-02]
[,1.38749679e-03,1.43624288e-03,-7.02202661e-03,4.24172441e-03
-5.58680230e-03,-1.05203881e-02,1.03769089e-02,-1.02234867e-02
-3.18709040e-03,2.21637296e-02]
[,7.52923505e-03,2.53358901e-02,-1.81050886e-02,7.50183019e-03
6.90518402e-03,-6.12593938e-03,-3.32071152e-03,1.84850833e-02
-2.30323403e-03,1.68663841e-02]
[-1.33247602e-02,1.30045761e-02,1.92673271e-02,-5.66387481e-03
-6.96478348e-03,4.37108354e-03,2.07019048e-02,1.77780799e-02
-4.77242449e-03,1.18839896e-03]
[,4.73331617e-03,-1.32858604e-02,-4.96200873e-03,-1.32966032e-02
-3.18459473e-03,1.35225593e-02,1.29621039e-02,-1.97292965e-02
4.05135453e-03,8.08297090e-03]
[-1.31102568e-02,-9.84106376e-03,-2.31257414e-02,2.78528233e-02
-7.81792430e-03,6.98435015e-03,-1.51581954e-02,-5.88209366e-04
-1.17651319e-03,1.69074534e-02]
[-8.11991443e-03,-2.18115454e-02,-1.50030748e-02,3.69706685e-03
-2.10144120e-02,-6.19926388e-03,3.58928428e-03,2.19830970e-03
-1.58732168e-02,3.35863543e-03]
[,5.32957663e-03,-1.08400555e-02,1.39891292e-02,5.02017182e-02
1.26687125e-02,-6.58567437e-03,-1.02818120e-02,2.53741663e-03
-2.61910814e-02,-1.35468336e-02]
[-2.41386733e-02,-3.55664058e-02,1.46601213e-02,3.29224248e-02
5.19879630e-02,-2.19984482e-02,1.08338412e-02,9.01236913e-05
-1.99344677e-02,-7.51228445e-03]
[,6.44529875e-03,-2.76252555e-03,2.12229626e-02,-3.20945878e-02
1.05066253e-02,-2.73191758e-02,1.04071049e-02,5.49956285e-03
-7.77486526e-03,-9.11074009e-03]
[,3.52431891e-02,-3.65997589e-03,2.22645043e-02,-3.47357777e-02
-5.28783871e-03,-2.07573638e-02,2.07395538e-02,-3.93055115e-02
-4.34533797e-03,-1.44228296e-02]
[,1.04842144e-02,1.89686492e-02,-1.10772880e-02,4.33648086e-03
1.43134606e-02,-1.76020846e-02,-2.57640389e-02,4.47467799e-03
-2.00416503e-02,2.82954794e-04]
[,1.83724670e-02,2.26848951e-02,1.34886796e-02,-2.39503333e-02
5.06229723e-02,-6.48708156e-03,5.53970379e-03,-1.65246836e-02
-9.75998205e-03,1.33016609e-04]
[-1.80864234e-02,-9.65444712e-03,-5.47204378e-03,-3.35493047e-02
2.18491281e-02,1.31907780e-02,-4.88559584e-03,1.41221885e-03
1.46196376e-02,-1.08785336e-02]
[-1.20780642e-03,-1.30850292e-03,1.70184368e-02,-2.36777349e-03
3.34861514e-02,-1.45182736e-03,-1.26611517e-02,-6.15473769e-03
1.33599890e-02,-2.88167538e-02]
[,9.49198525e-03,2.14648414e-03,1.40738097e-03,-2.42452690e-03
-4.08427020e-03,-2.98261379e-03,-1.36398063e-02,-7.03971297e-03
-5.90262935e-03,-1.00980668e-03]
[,2.20571529e-02,2.26029762e-02,7.40356793e-03,-1.45895234e-02
-7.57261195e-03,-1.66859606e-02,-3.84563192e-04,-1.17652540e-02
4.46758046e-04,1.60375427e-02]
[-9.28412043e-03,-1.58119402e-02,6.66846296e-03,1.37959500e-03
-9.22168883e-03,7.28819013e-03,-6.87878336e-03,1.21720341e-02
-4.55174212e-03,7.57070750e-03]
[-9.14820476e-03,-9.99951857e-03,-2.07068734e-02,1.34674612e-02
2.43836297e-02,1.56530451e-02,-7.20161577e-04,2.64687072e-02
-9.05905996e-03,-3.91656494e-03]
[,2.50573991e-02,-1.68797246e-02,-1.30278782e-02,1.13517287e-03
-3.52996190e-03,-6.83468125e-04,2.31223681e-03,-2.24882679e-03
5.13302182e-04,6.62453385e-03]
[,1.17066623e-02,4.94718519e-03,-1.46421161e-02,7.71093247e-04
1.79916796e-02,6.19131784e-03,1.34258221e-03,-8.56307983e-03
-2.75902909e-03,8.22186915e-04]
[-3.09623464e-03,-5.82543220e-03,8.62234789e-03,3.87263709e-02
-9.93895445e-03,-1.96692255e-02,9.26557737e-03,4.96720957e-03
-2.11230849e-02,-2.87392899e-03]
[-4.70335471e-03,-1.94308049e-02,-1.17175452e-02,3.78823261e-02
-2.60725423e-03,-1.39519943e-02,-1.45184700e-02,1.58650021e-02
8.67630437e-03,-2.64446047e-02]
[,2.08033171e-02,-4.40884111e-02,6.12407462e-03,-3.59001798e-03
1.18358976e-02,7.38948967e-03,3.81210960e-03,1.71890600e-02
3.09939866e-03,-4.41482707e-03]
[,2.51609365e-02,-1.43989183e-02,1.19221580e-02,-4.90286673e-02
-5.85053182e-03,-2.37167979e-02,-2.16559823e-03,-1.62945492e-02
1.49560818e-02,4.09733845e-03]
[,3.47468003e-02,-5.66409770e-03,3.95175734e-03,-3.36390872e-02
-8.99349902e-03,-1.32884198e-02,8.09797469e-03,-1.17334389e-02
-3.51210604e-03,-3.19696138e-03]
[,8.29073631e-03,4.19840913e-02,-1.12739348e-02,7.18579256e-03
-6.78358607e-03,-1.45788885e-02,-7.22547772e-03,1.34539655e-02
-2.14796651e-02,-2.21641859e-02]
[,6.06281341e-03,1.05570817e-02,1.06047208e-02,-2.26722650e-02
5.59300937e-02,-1.04026981e-02,-2.55805373e-02,-1.30736913e-02
-1.65804628e-02,-1.21210326e-02]
[,1.22337023e-02,-1.30013285e-02,-1.72294328e-03,1.26064964e-02
3.05218504e-02,-1.44098374e-02,-1.10696209e-02,-6.51168222e-05
2.28215985e-02,-2.14917780e-02]
[-2.22568064e-02,-5.17194889e-04,1.96771767e-02,-7.53925672e-03
3.60870588e-02,8.21483071e-04,-1.08821137e-02,8.36700794e-03
-4.33303236e-03,-1.70323114e-02]
[-3.78709820e-03,3.44452145e-04,1.39538182e-02,9.43343607e-03
-6.16573979e-04,-9.59063736e-05,-1.67030899e-02,1.00046754e-02
-1.31669875e-02,1.05554771e-02]
[-1.40527078e-02,-1.41471549e-02,-7.41032641e-03,-1.44722086e-02
-2.25556850e-03,9.39209081e-04,8.68758091e-03,-1.18057901e-03
-9.06098151e-03,-2.20529859e-03]
[-9.61364097e-03,-1.38152974e-02,1.01125972e-02,4.94226614e-03
-9.71621404e-03,-1.61707177e-02,1.38168824e-02,8.71511084e-03
3.14346296e-03,1.80342711e-02]
[-4.01158850e-02,-1.34618150e-02,3.99809734e-03,2.05739518e-02
2.08099688e-03,-1.64816169e-02,-1.87665851e-02,-1.42461568e-02
-6.28679931e-03,9.88300421e-03]
[,5.16160920e-03,1.62699015e-02,-8.99842984e-03,8.58563856e-05
-9.06389225e-03,-5.60177978e-03,1.50902308e-02,-5.71871111e-04
1.62880583e-02,-1.68769033e-02]
[,6.49909891e-03,1.36342388e-02,-5.61092122e-03,-2.65585478e-03
-9.12190296e-03,-1.24647932e-02,3.69569710e-03,1.82036232e-03
-1.47630302e-02,1.50468825e-02]
[,3.19035057e-03,7.89573840e-03,2.97513091e-03,3.12931273e-03
3.11527159e-02,1.52270805e-02,-1.91372583e-02,3.18282306e-02
1.17186863e-02,-5.97979850e-03]
[-2.82669897e-02,-2.08706394e-02,1.98196670e-04,-2.85111337e-03
1.38014968e-02,-2.08248235e-02,3.61416026e-03,3.28849985e-02
7.65426900e-03,2.49091283e-02]
[,2.02677849e-02,-1.17575116e-02,2.88415737e-02,-7.93557376e-02
3.56388964e-02,1.05050098e-03,-4.73455707e-03,2.07752989e-03
4.02779838e-02,2.30184252e-02]
[,3.70690640e-02,-2.81018131e-02,-1.68048689e-02,-3.34194696e-02
2.49591221e-02,-2.15186469e-02,2.82490594e-04,-1.27134096e-02
1.71651561e-02,3.13548766e-02]
[-1.17903849e-02,6.93542169e-03,-1.14499132e-02,-3.01844677e-02
2.01408024e-02,-5.96971644e-03,-8.65031663e-04,-1.32980527e-02
-1.29189817e-02,1.23644112e-02]
[,1.33896987e-02,5.70567723e-02,-2.82062099e-02,-6.72096664e-04
8.71228326e-03,-1.94805525e-02,1.67669773e-04,-4.98744402e-03
-1.92156869e-02,-8.27344170e-03]
[-2.39291497e-02,-4.99686942e-02,3.81559366e-02,-2.91214399e-02
6.39820523e-02,-2.44015965e-02,6.29242745e-03,-3.43193994e-02
3.02257988e-02,1.56420188e-02]
[,4.18172233e-02,-3.42945959e-02,1.24521445e-02,-1.20682350e-02
1.28924845e-02,-1.94427369e-02,-1.30038503e-02,-2.44941427e-03
2.92889199e-02,1.31141592e-02]
[,1.55060734e-02,-5.34807189e-03,1.28903678e-02,1.17023723e-02
1.19641202e-02,-3.04413214e-02,-1.61038460e-02,-1.53428925e-02
4.49863033e-03,4.92374820e-03]
[,1.43347002e-02,-1.97584765e-02,1.69375844e-02,-5.25669402e-03
2.40297834e-03,-3.01947658e-03,-2.92804966e-04,1.19312584e-02
2.08864040e-03,-1.10696625e-02]
[,3.92138583e-03,1.87693833e-03,-1.51016155e-03,7.98218912e-04
6.00827406e-03,4.66817117e-03,-2.26489854e-02,3.79889531e-03
-3.59897215e-03,-1.99085177e-03]
[-2.05031881e-02,-3.62761208e-03,-1.62715048e-02,-1.32261205e-03
4.33740826e-03,2.05980549e-02,-6.02849971e-03,2.81727544e-03
-4.49071607e-04,8.59707818e-03]
[-1.09753631e-02,-1.25164070e-02,-6.80962499e-03,5.22510045e-03
-8.41936415e-03,-2.71812246e-02,1.58254742e-02,2.31402055e-02
-7.74756236e-04,1.40019048e-02]
[-2.90664153e-03,-1.57607992e-02,4.25508775e-03,-2.44784608e-02
2.87447749e-02,-4.07334623e-03,-3.80607522e-03,-1.77633180e-03
4.16725735e-03,-1.97237429e-02]
[-6.02226522e-03,4.21061644e-03,6.26787929e-04,2.53661474e-03
3.96784234e-04,-1.09452079e-02,-8.52191714e-03,-1.54764548e-03
1.84478401e-02,-2.61129343e-03]
[,2.68028085e-02,7.56309607e-03,-3.46838246e-02,-9.21533339e-03
1.47443968e-02,1.01376556e-02,-1.06493169e-02,-1.47469790e-03
9.49137775e-03,1.39173361e-02]
[,2.55555830e-03,-2.77207150e-02,-1.05461800e-02,-2.16478996e-02
4.85746035e-02,1.31920717e-02,1.64626621e-02,-1.28577342e-02
-1.52050513e-02,1.51224835e-02]
[,7.58039678e-02,-2.63425979e-02,-1.09689248e-02,-6.80045653e-02
1.96071122e-02,-2.84611273e-02,7.03551064e-03,-1.26769763e-02
1.55547814e-02,5.24081955e-02]
[,3.05962259e-02,-4.43852328e-02,-1.64051039e-02,1.78588256e-02
3.38094188e-03,-3.60438756e-02,2.18760605e-02,-3.60177608e-02
